NAME,CHARTER,COMPANY_TYPE,LOCATION,STATE,CREATION_DATE,REGISTERED_AGENT
"ADVANCED GOLD & SILVER PLATING, INC.",00356889,Gen. Business - For Profit,Domestic,MO,9/3/1991,"King, Christie  M "
"ADVANCED HOME THERAPEUTICS OF KANSAS CITY, L.P.",LF0000381,Limited Partnership,Foreign,TX,5/11/1987,C T CORPORATION SYSTEM
Advanced Integrative Health Alliance LLC,LC1060340,Limited Liability Company,Domestic,MO,5/24/2010,"Gitonga, Ann"
"ADVANCED JIFFY MACHINE PRODUCTS, INC.",00225571,Gen. Business - For Profit,Domestic,MO,11/12/1980,KEVIN J. JACKSON
"Advanced Medical Alert, L.L.C.",LC0064221,Limited Liability Company,Domestic,MO,4/24/2002,GALEN R. HARPER
"ADVANCED NURSING SERVICES, INC.",00267845,Gen. Business - For Profit,Domestic,MO,8/31/1984,MARGARET L. HOLTMAN
"ADVANCED PLUMBING & HEATING, INC.",00253354,Gen. Business - For Profit,Domestic,MO,6/17/1983,"Hanlan, Michael"
Advanced Signs and Graphics LLC,LC0878143,Limited Liability Company,Domestic,MO,3/3/2008,"Lane, Waldo"
"ADVANCED STAFFING, INC.",F00513406,Gen. Business - For Profit,Foreign,NE,9/27/2002,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"ADVANCED STRUCTURAL TECHNOLOGY, INC.",00220088,Gen. Business - For Profit,Domestic,MO,4/23/1980,WILLIAM T. FUJIMOTO
ADVANTAGE ONE FINANCIAL INC.,F00509913,Gen. Business - For Profit,Foreign,PA,6/12/2002,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"Advantage Safety Equipment, LLC",LC1179967,Limited Liability Company,Domestic,MO,10/28/2011,"Spencer, John Jacob"
"ADVERTISING SAVANTS, INC.",00358408,Gen. Business - For Profit,Domestic,MO,10/16/1991,WILLIAM T. DOWD
"AEGIS CELLULAR GROUP, L.P.",LF0004637,Limited Partnership,Foreign,CA,4/9/1992,C T CORPORATION SYSTEM
"Aegis Investment Group IV, L.L.C.",LC1008948,Limited Liability Company,Domestic,MO,11/6/2009,"Dresner, Steven"
AERO ENGINEERING INC,00375389,Gen. Business - For Profit,Domestic,MO,1/7/1993,J. LEWIS OSMAN
"Aero Networks, LLC",FL1326500,Limited Liability Company,Foreign,OK,7/8/2013,"Gilbert, Tony"
"AERO TRANSPORTATION PRODUCTS, INC.",00205138,Gen. Business - For Profit,Domestic,MO,11/1/1978,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"AEROFIL TECHNOLOGY, INC.",00306482,Gen. Business - For Profit,Domestic,MO,9/9/1987,C T CORPORATION SYSTEM
"AEROMET ENGINEERING, INC.",00380251,Gen. Business - For Profit,Domestic,MO,4/29/1993,THOMAS SCHEPPERS
Aesynt Incorporated,F00415313,Gen. Business - For Profit,Foreign,PA,8/18/1995,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"AETNA HEALTH MANAGEMENT, LLC",FL0074989,Limited Liability Company,Foreign,DE,12/16/2002,C T CORPORATION SYSTEM
AFFILIATED ACCEPTANCE CORPORATION,00331466,Gen. Business - For Profit,Domestic,MO,8/21/1989,LEGALINC CORPORATE SERVICES INC.
"AFFILIATED GROUP, INC.",00052543,Gen. Business - For Profit,Domestic,MO,7/11/1930,"MacLaughlin , James  G"
AFFILIATED REAL ESTATE APPRAISERS CO.,00164799,Gen. Business - For Profit,Domestic,MO,10/11/1973,"Clabaugh, Stephen E."
"AFFINA BROKERAGE SERVICES, LLC",FL0049128,Limited Liability Company,Foreign,NY,3/23/2001,CORPORATION SERVICE COMPANY
"AFFINITY GROUP AGENCY, INC.",F00468564,Gen. Business - For Profit,Foreign,VA,4/19/1999,UNITED CORPORATE SERVICES
"Affordable Benefit Solutions, LLC",LC1282915,Limited Liability Company,Domestic,MO,1/14/2013,"Luck, Lisa M"
AFFORDABLE SUPERIOR SURVEYLANCE & SATTELITE LLC,LC1217882,Limited Liability Company,Domestic,MO,4/3/2012,"DANLEY, MICHAEL"
"AFFTON AUTO RADIATOR AND AIR CONDITIONING SERVICE, INC.",00216159,Gen. Business - For Profit,Domestic,MO,12/5/1979,WILLIAM E. RICKERMANN
"AFLA PRODUCTS, INC.",00274020,Gen. Business - For Profit,Domestic,MO,3/13/1985,"Milligan, William"
African-American Chamber of Commerce of Metropolitan St. Louis Foundation,N00712858,Nonprofit Corporation,Domestic,MO,1/27/2006,EVELYN H. PRESTON
"AFSHARI ENTERPRISES, INC.",00123106,Gen. Business - For Profit,Domestic,MO,1/11/1967,JOSEPH P. AFSHARI
"AG TECHNOLOGY, INC.",00310368,Gen. Business - For Profit,Domestic,MO,1/8/1988,WESLEY E MCQUOWN
"AGA, Inc.",00467044,Gen. Business - For Profit,Domestic,MO,3/12/1999,"CEN REGISTERED AGENT, INC."
AGCO CORPORATION,F00365367,Gen. Business - For Profit,Foreign,DE,4/20/1992,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"AGE PARTNERS, LLC",LC0025949,Limited Liability Company,Domestic,MO,2/25/1999,"Higgins, Tara J. "
Agents Alliance Services Limited Partnership,LF1218500,Limited Partnership,Foreign,TX,4/5/2012,C T CORPORATION SYSTEM
"AGF, INC.",00279006,Gen. Business - For Profit,Domestic,MO,8/1/1985,CARL H. ETTLINGER
"AGH, Inc.",00123564,Gen. Business - For Profit,Domestic,MO,2/23/1967,PAUL C. BRUCE
"AGLER & GAEDDERT, CHARTERED, P.C.",W00515186,Professional Corporation,Foreign,KS,11/8/2002,TONY LYNN
AGMO CORPORATION,00085870,Gen. Business - For Profit,Domestic,MO,9/29/1955,MO. FARMERS ASSOCIATION INC.
AGOSTINO'S RESTAURANT INCORPORATED,00161715,Gen. Business - For Profit,Domestic,MO,5/11/1973,PAUL GABRIELE
"AGRI SERVICES OF LEBANON, INC.",00330915,Gen. Business - For Profit,Domestic,MO,8/3/1989,THOMAS J. O'NEIL
"AGRI-CONCERNS, INC.",00387158,Gen. Business - For Profit,Domestic,MO,10/20/1993,BYRON FINK
"Agri-Med Veterinary Clinic, Inc",00358123,Gen. Business - For Profit,Domestic,MO,10/7/1991,DR. WILLIAM WOMMACK
"AGRI-TECH, INC.",00084176,Gen. Business - For Profit,Domestic,MO,1/24/1955,A. OVERTON DURRETT
AGVENTURE INCORPORATED OF MISSOURI,F01257970,Gen. Business - For Profit,Foreign,IN,9/10/2012,C T CORPORATION SYSTEM
"AHC I, L.L.C.",LC0003858,Limited Liability Company,Domestic,MO,6/6/1995,STEVEN KERENS
"AHCO CORE FUND, LLC",LC0024386,Limited Liability Company,Domestic,MO,12/23/1998,LEE. R. HOAGLAND
"AHMED MADI, M.D., PC",W01185263,Professional Corporation,Foreign,KS,11/18/2011,"NEDS, ROBERT G.  "
"AHRENS CONTRACTING, INC.",00255622,Gen. Business - For Profit,Domestic,MO,8/31/1983,"Bell, Robin R"
AIDS PROJECT OF THE OZARKS,N00033878,Nonprofit Corporation,Domestic,MO,10/30/1985,LYNNE MEYERKORD
"AIELLO HOMES, INC.",00392666,Gen. Business - For Profit,Domestic,MO,2/28/1994,"Stahlschmidt, Mary"
"AILCO EQUIPMENT FINANCE GROUP, INC.",F00545816,Gen. Business - For Profit,Foreign,WI,9/22/2003,COGENCY GLOBAL INC.
"AIR HOST OZARK, INC.",00157363,Gen. Business - For Profit,Domestic,MO,10/10/1972,C T CORPORATION SYSTEM
"AIR, LAND, AND SEA EXPRESS, INC.",00265071,Gen. Business - For Profit,Domestic,MO,6/4/1984,"DAVID A. BARKEY, JR."
"AIR-AIDS, INC.",00127767,Gen. Business - For Profit,Domestic,MO,2/7/1968,RICHARD READE
"AIRES PACKAGING, INC.",00253093,Gen. Business - For Profit,Domestic,MO,6/10/1983,"Melburn, Charles Thomas"
"AIRLINE ASHTRAYS, INC.",00270869,Gen. Business - For Profit,Domestic,MO,12/10/1984,COGENCY GLOBAL INC.
"AIRLINE OVENS, INC.",00283820,Gen. Business - For Profit,Domestic,MO,12/26/1985,COGENCY GLOBAL INC.
"AIRPORT ACRES, INC.",00088852,Gen. Business - For Profit,Domestic,MO,1/9/1957,LARRY C. HEMPEL
"AIRPORT REALTY ASSOCIATES, LIMITED PARTNERSHIP",LF0003548,Limited Partnership,Foreign,DE,2/20/1990,(Secretary of State)
"AIRPORT TRAILER SALES AND RENTALS, INC.",00117872,Gen. Business - For Profit,Domestic,MO,9/13/1965,GLENN A. THOMAS
AirTech of Missouri LLC,FL1381284,Limited Liability Company,Foreign,DE,2/27/2014,C T CORPORATION SYSTEM
"AIRWAY FLIGHT SERVICE, INC.",00161384,Gen. Business - For Profit,Domestic,MO,4/27/1973,"King, Robert R."
"AIS INSURANCE AGENCY, INC.",F00313984,Gen. Business - For Profit,Foreign,WA,4/14/1988,CORPORATION SERVICE COMPANY
AIU INSURANCE COMPANY,O00000215,Insurance Company,Foreign,NY,2/14/1905,(Regulated by the MO Division of Insurance)
"AJB PROPERTIES, LTD., L.P.",LF0009443,Limited Partnership,Foreign,FL,5/19/1998,DAVID B MANDELBAUM
"AK Employer Services, LLC",FL1271145,Limited Liability Company,Foreign,TN,11/20/2012,COGENCY GLOBAL INC.
"AK Management of Columbia MO, LLC",FL1280802,Limited Liability Company,Foreign,IA,1/4/2013,(Secretary of State)
AKERS CONSTRUCTION CO.,00390359,Gen. Business - For Profit,Domestic,MO,1/6/1994,"Rew, Jason K "
"AKERS FERRY CANOE RENTAL, INC.",00150305,Gen. Business - For Profit,Domestic,MO,9/28/1971,DWIGHT MAGGARD
"AKINS HEALTH CARE, INC.",00256647,Gen. Business - For Profit,Domestic,MO,9/30/1983,ANNIE P. AKINS
Aktarius LLC,LC1176161,Limited Liability Company,Domestic,MO,10/11/2011,"Missouri Business Services, Inc."
"AL J. BADER COMPANY, INC.",00054647,Gen. Business - For Profit,Domestic,MO,1/19/1932,WILLIAM C. ABBOTT
"AL'S RESTAURANT, INC.",00129901,Gen. Business - For Profit,Domestic,MO,7/1/1968,"Neal, Mary Pamela"
"ALADDIN TRAVEL AGENCY, INC.",00373637,Gen. Business - For Profit,Domestic,MO,11/25/1992,ROSALIE A HOSFELD
ALAMO EQUIPMENT CO.,00380327,Gen. Business - For Profit,Domestic,MO,4/30/1993,"Morris, Glen"
"ALAN INVESTMENT I, LLC",FL0078764,Limited Liability Company,Foreign,KS,2/25/2003,KENT HILLARD
"ALAN T. LYNN, INC.",00147350,Gen. Business - For Profit,Domestic,MO,4/1/1971,ALAN LYNN
ALBARRE' LTD,00181649,Gen. Business - For Profit,Domestic,MO,2/23/1976,BARRY S. SHERMAN
"ALBER FARM AND LIVESTOCK CENTER, INC.",00161218,Gen. Business - For Profit,Domestic,MO,4/19/1973,DR. C.L. ALBER
"ALBERT ARNO, INCORPORATED",00111385,Gen. Business - For Profit,Domestic,MO,1/8/1964,"Grieshaber, Mark"
ALBERT TAMM LUMBER COMPANY,00076825,Gen. Business - For Profit,Domestic,MO,12/28/1950,"Arney, Donald E."
"ALBERT VALLEY FARMS, INC.",00339244,Gen. Business - For Profit,Domestic,MO,4/4/1990,TERRY DAME
"ALERT INCOME PARTNERS III, LIMITED PARTNERSHIP",LF0003384,Limited Partnership,Foreign,CO,11/7/1989,C T CORPORATION SYSTEM
Alex's Landscaping LLC,LC1305032,Limited Liability Company,Domestic,MO,4/8/2013,"Romanov, Alexander"
Alex. Brown Insurance Agency Incorporated,F00416931,Gen. Business - For Profit,Foreign,MD,9/29/1995,C T CORPORATION SYSTEM
ALEXANDER LAND & CATTLE COMPANY,00197544,Gen. Business - For Profit,Domestic,MO,1/12/1978,RICHARD N. BROWN
Alexander Thompson Arnold LLC,FL0018933,Limited Liability Company,Foreign,TN,4/6/1998,"REGISTERED AGENT SOLUTIONS, INC."
ALEXANDER TIRE COMPANY,00262669,Gen. Business - For Profit,Domestic,MO,3/27/1984,"Alexander, Michael"
"ALEXANDER-RICHARDSON INVESTMENTS, INC.",00250298,Gen. Business - For Profit,Domestic,MO,3/18/1983,DANIEL K. BARKLAGE
"ALG TRANSPORTATION, INC.",00287154,Gen. Business - For Profit,Domestic,MO,3/24/1986,HOWARD D LAY
ALGONQUIN GOLF CLUB,00015837,Gen. Business - For Profit,Domestic,MO,7/1/1903,C T CORPORATION SYSTEM
"ALIGNMENT SPECIALISTS, INC.",00230377,Gen. Business - For Profit,Domestic,MO,4/27/1981,JAMES R. CHRISTIANSEN
ALL AMERICAN GROUP LIMITED PARTNERSHIP I,LF0005151,Limited Partnership,Foreign,DE,4/5/1993,C T CORPORATION SYSTEM
"ALL AMERICAN INSURANCE SERVICES, INC.",F00390849,Gen. Business - For Profit,Foreign,NE,1/19/1994,(Secretary of State)
"ALL BRITE AUTO CLEANUP, INC.",00287602,Gen. Business - For Profit,Domestic,MO,4/4/1986,"DEER, ELIZABETH W. "
ALL HEALTH CORPORATION,00304221,Gen. Business - For Profit,Domestic,MO,7/6/1987,JEROME S. KRAUS
"ALL PRO AUTOMOTIVE, INC.",00390317,Gen. Business - For Profit,Domestic,MO,1/5/1994,FREDERICK ROGER HALL
"ALL PRO Mechanical and General Contractor, LLC",LC1077125,Limited Liability Company,Domestic,MO,8/9/2010,"Hadley, Donnell"
"ALL SEASONS PARTY RENTAL, INC.",00229726,Gen. Business - For Profit,Domestic,MO,4/6/1981,CSC-LAWYERS INCORPORATING SERVICE COMPANY
"ALL STAR AWARDS & AD SPECIALTIES, INC.",00191771,Gen. Business - For Profit,Domestic,MO,5/19/1977,CHARLES D. VOGT
"ALL-CRAFT, INC.",00369444,Gen. Business - For Profit,Domestic,MO,8/4/1992,DARLENE PEDROLEY
"ALL-TYPE PARTS & EQUIPMENT, INC.",00312414,Gen. Business - For Profit,Domestic,MO,3/4/1988,TERESA R. GRINDSTAFF
"ALLAN ASSOCIATES ARCHITECTS, LLC",FL1341286,Limited Liability Company,Foreign,TN,9/10/2013,C T CORPORATION SYSTEM
Allay OCD LLC,LC1160116,Limited Liability Company,Domestic,MO,8/3/2011,"UNITED STATES CORPORATION AGENTS, INC."
ALLDATA LLC,FL0024308,Limited Liability Company,Foreign,NV,12/21/1998,C T CORPORATION SYSTEM
Allen Christian Buick GMC Inc.,00108889,Gen. Business - For Profit,Domestic,MO,4/22/1963,ALLEN CHRISTIAN
ALLEN DAVIS COMPANY,00115411,Gen. Business - For Profit,Domestic,MO,1/26/1965,"Bradley, Thomas B. "
"ALLEN EQUITY GROUP, LLC",FL0057574,Limited Liability Company,Foreign,KS,11/20/2001,JEROD ALLEN
"ALLEN EXPRESS, INC.",00393906,Gen. Business - For Profit,Domestic,MO,3/28/1994,DANIEL K BARKLAGE
"Allen Outdoor Solutions, Inc.",CC0380060,Close Corporation,Domestic,MO,4/26/1993,STEVEN ALLEN
"ALLEN SCLAROFF, D.D.S., P.C.",P00233050,Professional Corporation,Domestic,MO,7/23/1981,ALLEN SCLAROFF
"ALLERGY ASSOCIATES, INC.",00157058,Gen. Business - For Profit,Domestic,MO,9/22/1972,"DANKNER, RAND E. M.D."
ALLIANCE BANK,K00002855,Bank,Domestic,MO,9/29/1997,(Regulated by the Division of Finance)
"Alliance Incentives & Meetings, LLC",LC0958063,Limited Liability Company,Domestic,MO,3/31/2009,"Reams, Robert P."
"ALLIANCE RADIOLOGY, P.C.",W00488777,Professional Corporation,Foreign,KS,9/27/2000,"SPENSERV, INC."
"ALLIED AVIATION SERVICE COMPANY OF KANSAS CITY, INC.",00200584,Gen. Business - For Profit,Domestic,MO,5/9/1978,UNITED STATES CORPORATION CO
"ALLIED ELECTRICAL CONTRACTING, INC.",00341047,Gen. Business - For Profit,Domestic,MO,5/24/1990,RICHARD E. RAJNOHA
ALLIED INTERNATIONAL CREDIT CORPORATION US,F00487536,Gen. Business - For Profit,Foreign,DE,9/1/2000,CSC-LAWYERS INCORPORATING SERVICE COMPANY
ALLIED TUBE & CONDUIT CORPORATION,F00255690,Gen. Business - For Profit,Foreign,DE,9/2/1983,C T CORPORATION SYSTEM
Allied World Specialty Insurance Company,O00001736,Insurance Company,Foreign,MD,10/19/1973,(Regulated by the MO Division of Insurance)
"ALLMARK INSURANCE AGENCY , LLC",FL0029524,Limited Liability Company,Foreign,DE,6/30/1999,C T CORPORATION SYSTEM
"ALLMETAL PRODUCTS, INC.",00309860,Gen. Business - For Profit,Domestic,MO,12/23/1987,"Henderson, Kendra N. "
"ALLOY VALVE COMPANY, INC.",00244932,Gen. Business - For Profit,Domestic,MO,9/16/1982,"Teel, Trace  "
ALLTECH CORP.,F00313832,Gen. Business - For Profit,Foreign,MN,4/11/1988,"NATIONAL REGISTERED AGENTS, INC."
"ALLWAYS KARE RESIDENTIAL FACILITY, INC.",00277373,Gen. Business - For Profit,Domestic,MO,6/14/1985,DONALD T CROSS
"ALMA EQUIPMENT CO., INC.",00111958,Gen. Business - For Profit,Domestic,MO,3/2/1964,ROBERT B. MORGENTHALER
ALOFA TUNOA PENTECOSTAL DENOMINATION INC,E00069585,Nonprofit Corporation,Foreign,CA,6/25/2002,"LoLogo, Ane F. "
"ALPER DISPERSIONS COMPANY, L.L.C.",FL0010967,Limited Liability Company,Foreign,DE,1/16/1997,"NATIONAL REGISTERED AGENTS, INC."
"ALPHA CAR CARE, INC.",00342408,Gen. Business - For Profit,Domestic,MO,7/2/1990,CHARLES G. SHELTON
"ALPHA CONCRETE CONSTRUCTION, INC.",00338781,Gen. Business - For Profit,Domestic,MO,3/22/1990,"Slone, Edwina"
ALPHA FOUNDRY CO.,00099760,Gen. Business - For Profit,Domestic,MO,8/10/1960,EMERSON S. BARRON
"ALPHA-OMEGA INDUSTRIES, INC.",00348120,Gen. Business - For Profit,Domestic,MO,12/27/1990,BRYAN L. GILBERT
ALPINE BROADCASTING CORPORATION,00383451,Gen. Business - For Profit,Domestic,MO,7/16/1993,Peter E Schartel
"ALROK FARMS, INC.",00176094,Gen. Business - For Profit,Domestic,MO,5/12/1975,DENNIS L. ROBERTSON
ALTAMAM TRUCKING LLC,LC1140553,Limited Liability Company,Domestic,MO,5/10/2011,"Altamam, Adam  "
ALTER REALTY CO.,00137643,Gen. Business - For Profit,Domestic,MO,9/2/1969,STEVEN M. STONE
"ALTERNATIVE DISTRIBUTION SYSTEMS, LLC",FL0059016,Limited Liability Company,Foreign,DE,12/26/2001,TRUPIN & ASOCIATES INC
"ALTERNATIVE SOLUTIONS, INC.",00363079,Gen. Business - For Profit,Domestic,MO,2/24/1992,JULIUS Z. FRAGER
"ALTERNATIVES IN ENGINEERING, INC.",00340748,Gen. Business - For Profit,Domestic,MO,5/16/1990,"Warmann, Susan L."
ALTHOFF CONTRACTING INC.,00208087,Gen. Business - For Profit,Domestic,MO,2/23/1979,"Althoff, Dorothy"
ALTMAN-CHARTER COMPANY,00138156,Gen. Business - For Profit,Domestic,MO,10/3/1969,"GOLDENBERG, MARK C"
ALTON AREA CHAMBER OF COMMERCE,N00055130,Nonprofit Corporation,Domestic,MO,9/12/1996,"SLAUGHTER, DINAH"
"ALTON EQUIPMENT RENTAL AND SUPPLY, INC.",00203791,Gen. Business - For Profit,Domestic,MO,9/11/1978,MR. WERNER LORENSCHEIT
"ALTRUSA INTERNATIONAL OF POPLAR BLUFF, MISSOURI, INC.",N00008751,Nonprofit Corporation,Domestic,MO,11/12/1968,"Davenport, Shirley  "
"ALTRUSA INTERNATIONAL OF ST. LOUIS MISSOURI FOUNDATION, INC.",N00036644,Nonprofit Corporation,Domestic,MO,5/22/1987,C T CORPORATION SYSTEM
